step,attempt,obstacle_id,source_mode,target_mode,cost,radius_observation_count
0,0,0,constant_velocity,constant_velocity,0,1
0,0,0,constant_velocity,turn_left,0.012075622374078323,1
0,0,0,constant_velocity,turn_right,0.012075622374078323,1
0,0,0,turn_left,constant_velocity,0.012075622374078323,1
0,0,0,turn_left,turn_left,0,1
0,0,0,turn_left,turn_right,0.024092658615033936,1
0,0,0,turn_right,constant_velocity,0.012075622374078323,1
0,0,0,turn_right,turn_left,0.024092658615033936,1
0,0,0,turn_right,turn_right,0,1
1,0,0,constant_velocity,constant_velocity,0,2
1,0,0,constant_velocity,turn_left,0.012075622374078323,2
1,0,0,constant_velocity,turn_right,0.012075622374078323,2
1,0,0,turn_left,constant_velocity,0.012075622374078323,2
1,0,0,turn_left,turn_left,0,2
1,0,0,turn_left,turn_right,0.024092658615033936,2
1,0,0,turn_right,constant_velocity,0.012075622374078323,2
1,0,0,turn_right,turn_left,0.024092658615033936,2
1,0,0,turn_right,turn_right,0,2
2,0,0,constant_velocity,constant_velocity,0,3
2,0,0,constant_velocity,turn_left,0.012075622374078323,3
2,0,0,constant_velocity,turn_right,0.012075622374078323,3
2,0,0,turn_left,constant_velocity,0.012075622374078323,3
2,0,0,turn_left,turn_left,0,3
2,0,0,turn_left,turn_right,0.024092658615033936,3
2,0,0,turn_right,constant_velocity,0.012075622374078323,3
2,0,0,turn_right,turn_left,0.024092658615033936,3
2,0,0,turn_right,turn_right,0,3
3,0,0,constant_velocity,constant_velocity,0,4
3,0,0,constant_velocity,turn_left,0.012075622374078122,4
3,0,0,constant_velocity,turn_right,0.012075622374078172,4
3,0,0,turn_left,constant_velocity,0.012075622374078122,4
3,0,0,turn_left,turn_left,0,4
3,0,0,turn_left,turn_right,0.024092658615033957,4
3,0,0,turn_right,constant_velocity,0.012075622374078172,4
3,0,0,turn_right,turn_left,0.024092658615033957,4
3,0,0,turn_right,turn_right,0,4
4,0,0,constant_velocity,constant_velocity,0,5
4,0,0,constant_velocity,turn_left,0.012075622374078152,5
4,0,0,constant_velocity,turn_right,0.012075622374078507,5
4,0,0,turn_left,constant_velocity,0.012075622374078152,5
4,0,0,turn_left,turn_left,0,5
4,0,0,turn_left,turn_right,0.024092658615033975,5
4,0,0,turn_right,constant_velocity,0.012075622374078507,5
4,0,0,turn_right,turn_left,0.024092658615033975,5
4,0,0,turn_right,turn_right,0,5
5,0,0,constant_velocity,constant_velocity,0,6
5,0,0,constant_velocity,turn_left,0.012075622374078252,6
5,0,0,constant_velocity,turn_right,0.012075622374078122,6
5,0,0,turn_left,constant_velocity,0.012075622374078252,6
5,0,0,turn_left,turn_left,0,6
5,0,0,turn_left,turn_right,0.024092658615034016,6
5,0,0,turn_right,constant_velocity,0.012075622374078122,6
5,0,0,turn_right,turn_left,0.024092658615034016,6
5,0,0,turn_right,turn_right,0,6
6,0,0,constant_velocity,constant_velocity,0,7
6,0,0,constant_velocity,turn_left,0.012075622374078252,7
6,0,0,constant_velocity,turn_right,0.012075622374078122,7
6,0,0,turn_left,constant_velocity,0.012075622374078252,7
6,0,0,turn_left,turn_left,0,7
6,0,0,turn_left,turn_right,0.024092658615034016,7
6,0,0,turn_right,constant_velocity,0.012075622374078122,7
6,0,0,turn_right,turn_left,0.024092658615034016,7
6,0,0,turn_right,turn_right,0,7
7,0,0,constant_velocity,constant_velocity,0,8
7,0,0,constant_velocity,turn_left,0.012075622374078152,8
7,0,0,constant_velocity,turn_right,0.012075622374078507,8
7,0,0,turn_left,constant_velocity,0.012075622374078152,8
7,0,0,turn_left,turn_left,0,8
7,0,0,turn_left,turn_right,0.024092658615033975,8
7,0,0,turn_right,constant_velocity,0.012075622374078507,8
7,0,0,turn_right,turn_left,0.024092658615033975,8
7,0,0,turn_right,turn_right,0,8
8,0,0,constant_velocity,constant_velocity,0,9
8,0,0,constant_velocity,turn_left,0.012075622374078252,9
8,0,0,constant_velocity,turn_right,0.012075622374078122,9
8,0,0,turn_left,constant_velocity,0.012075622374078252,9
8,0,0,turn_left,turn_left,0,9
8,0,0,turn_left,turn_right,0.024092658615034016,9
8,0,0,turn_right,constant_velocity,0.012075622374078122,9
8,0,0,turn_right,turn_left,0.024092658615034016,9
8,0,0,turn_right,turn_right,0,9
9,0,0,constant_velocity,constant_velocity,0,10
9,0,0,constant_velocity,turn_left,0.012075622374078292,10
9,0,0,constant_velocity,turn_right,0.012075622374078282,10
9,0,0,turn_left,constant_velocity,0.012075622374078292,10
9,0,0,turn_left,turn_left,0,10
9,0,0,turn_left,turn_right,0.024092658615034124,10
9,0,0,turn_right,constant_velocity,0.012075622374078282,10
9,0,0,turn_right,turn_left,0.024092658615034124,10
9,0,0,turn_right,turn_right,0,10
10,0,0,constant_velocity,constant_velocity,0,11
10,0,0,constant_velocity,turn_left,0.012075622374078292,11
10,0,0,constant_velocity,turn_right,0.012075622374078282,11
10,0,0,turn_left,constant_velocity,0.012075622374078292,11
10,0,0,turn_left,turn_left,0,11
10,0,0,turn_left,turn_right,0.024092658615034124,11
10,0,0,turn_right,constant_velocity,0.012075622374078282,11
10,0,0,turn_right,turn_left,0.024092658615034124,11
10,0,0,turn_right,turn_right,0,11
11,0,0,constant_velocity,constant_velocity,0,12
11,0,0,constant_velocity,turn_left,0.012075622374078252,12
11,0,0,constant_velocity,turn_right,0.012075622374078138,12
11,0,0,turn_left,constant_velocity,0.012075622374078252,12
11,0,0,turn_left,turn_left,0,12
11,0,0,turn_left,turn_right,0.024092658615034034,12
11,0,0,turn_right,constant_velocity,0.012075622374078138,12
11,0,0,turn_right,turn_left,0.024092658615034034,12
11,0,0,turn_right,turn_right,0,12
12,0,0,constant_velocity,constant_velocity,0,13
12,0,0,constant_velocity,turn_left,0.012075622374078292,13
12,0,0,constant_velocity,turn_right,0.012075622374078301,13
12,0,0,turn_left,constant_velocity,0.012075622374078292,13
12,0,0,turn_left,turn_left,0,13
12,0,0,turn_left,turn_right,0.024092658615034145,13
12,0,0,turn_right,constant_velocity,0.012075622374078301,13
12,0,0,turn_right,turn_left,0.024092658615034145,13
12,0,0,turn_right,turn_right,0,13
13,0,0,constant_velocity,constant_velocity,0,14
13,0,0,constant_velocity,turn_left,0.012075622374078292,14
13,0,0,constant_velocity,turn_right,0.012075622374078289,14
13,0,0,turn_left,constant_velocity,0.012075622374078292,14
13,0,0,turn_left,turn_left,0,14
13,0,0,turn_left,turn_right,0.024092658615034134,14
13,0,0,turn_right,constant_velocity,0.012075622374078289,14
13,0,0,turn_right,turn_left,0.024092658615034134,14
13,0,0,turn_right,turn_right,0,14
14,0,0,constant_velocity,constant_velocity,0,15
14,0,0,constant_velocity,turn_left,0.012075622374078252,15
14,0,0,constant_velocity,turn_right,0.012075622374078115,15
14,0,0,turn_left,constant_velocity,0.012075622374078252,15
14,0,0,turn_left,turn_left,0,15
14,0,0,turn_left,turn_right,0.024092658615034009,15
14,0,0,turn_right,constant_velocity,0.012075622374078115,15
14,0,0,turn_right,turn_left,0.024092658615034009,15
14,0,0,turn_right,turn_right,0,15
15,0,0,constant_velocity,constant_velocity,0,16
15,0,0,constant_velocity,turn_left,0.012075622374078294,16
15,0,0,constant_velocity,turn_right,0.012075622374078275,16
15,0,0,turn_left,constant_velocity,0.012075622374078294,16
15,0,0,turn_left,turn_left,0,16
15,0,0,turn_left,turn_right,0.024092658615034117,16
15,0,0,turn_right,constant_velocity,0.012075622374078275,16
15,0,0,turn_right,turn_left,0.024092658615034117,16
15,0,0,turn_right,turn_right,0,16
16,0,0,constant_velocity,constant_velocity,0,17
16,0,0,constant_velocity,turn_left,0.012075622374078254,17
16,0,0,constant_velocity,turn_right,0.012075622374078089,17
16,0,0,turn_left,constant_velocity,0.012075622374078254,17
16,0,0,turn_left,turn_left,0,17
16,0,0,turn_left,turn_right,0.024092658615033985,17
16,0,0,turn_right,constant_velocity,0.012075622374078089,17
16,0,0,turn_right,turn_left,0.024092658615033985,17
16,0,0,turn_right,turn_right,0,17
17,0,0,constant_velocity,constant_velocity,0,18
17,0,0,constant_velocity,turn_left,0.012075622374078275,18
17,0,0,constant_velocity,turn_right,0.012075622374078261,18
17,0,0,turn_left,constant_velocity,0.012075622374078275,18
17,0,0,turn_left,turn_left,0,18
17,0,0,turn_left,turn_right,0.024092658615034089,18
17,0,0,turn_right,constant_velocity,0.012075622374078261,18
17,0,0,turn_right,turn_left,0.024092658615034089,18
17,0,0,turn_right,turn_right,0,18
18,0,0,constant_velocity,constant_velocity,0,19
18,0,0,constant_velocity,turn_left,0.012075622374078275,19
18,0,0,constant_velocity,turn_right,0.012075622374078261,19
18,0,0,turn_left,constant_velocity,0.012075622374078275,19
18,0,0,turn_left,turn_left,0,19
18,0,0,turn_left,turn_right,0.024092658615034089,19
18,0,0,turn_right,constant_velocity,0.012075622374078261,19
18,0,0,turn_right,turn_left,0.024092658615034089,19
18,0,0,turn_right,turn_right,0,19
19,0,0,constant_velocity,constant_velocity,0,20
19,0,0,constant_velocity,turn_left,0.012075622374078301,20
19,0,0,constant_velocity,turn_right,0.012075622374078216,20
19,0,0,turn_left,constant_velocity,0.012075622374078301,20
19,0,0,turn_left,turn_left,0,20
19,0,0,turn_left,turn_right,0.024092658615034124,20
19,0,0,turn_right,constant_velocity,0.012075622374078216,20
19,0,0,turn_right,turn_left,0.024092658615034124,20
19,0,0,turn_right,turn_right,0,20
20,0,0,constant_velocity,constant_velocity,0,21
20,0,0,constant_velocity,turn_left,0.012075622374078287,21
20,0,0,constant_velocity,turn_right,0.01207562237407823,21
20,0,0,turn_left,constant_velocity,0.012075622374078287,21
20,0,0,turn_left,turn_left,0,21
20,0,0,turn_left,turn_right,0.024092658615034124,21
20,0,0,turn_right,constant_velocity,0.01207562237407823,21
20,0,0,turn_right,turn_left,0.024092658615034124,21
20,0,0,turn_right,turn_right,0,21
21,0,0,constant_velocity,constant_velocity,0,22
21,0,0,constant_velocity,turn_left,0.012075622374078275,22
