test_suite,test_name,test_root,matrix_identity,case,solver_style,seed,repeat,step,source_artifact,automatically_compute_sample_size,certification_status,class_id,classes,environment,log_file,nominal_resampling_baseline,num_scenarios,obstacle_id,obstacles,pair_case,profile,repeatable,represented,run_id,safe_horizon_enabled,sampled_modes,scenario_budget,scenario_count,trial_error,trial_status,true_mode
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_dro_straight_o1_c1_m3_boost_0_s20,sh_mpcc_dro,77,1,1,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro/repeat_1/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro/repeat_1.log,false,20,0,1,straight_o1_c1_m3_boost_0_s20,boost_0,True,1,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro/repeat_1,true,constant_velocity;turn_left;turn_right,20,20,,OK,turn_right
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_dro_straight_o1_c1_m3_boost_0_s20,sh_mpcc_dro,77,1,2,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro/repeat_1/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro/repeat_1.log,false,20,0,1,straight_o1_c1_m3_boost_0_s20,boost_0,True,1,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro/repeat_1,true,constant_velocity;turn_left;turn_right,20,20,,OK,turn_right
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_0_s20,sh_mpcc_dro_fallback,77,0,0,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro_fallback/repeat_0/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro_fallback/repeat_0.log,false,20,0,1,straight_o1_c1_m3_boost_0_s20,boost_0,True,1,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro_fallback/repeat_0,true,constant_velocity;turn_left;turn_right,20,20,,OK,constant_velocity
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_0_s20,sh_mpcc_dro_fallback,77,0,1,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro_fallback/repeat_0/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro_fallback/repeat_0.log,false,20,0,1,straight_o1_c1_m3_boost_0_s20,boost_0,True,1,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro_fallback/repeat_0,true,constant_velocity;turn_left;turn_right,20,20,,OK,turn_right
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_0_s20,sh_mpcc_dro_fallback,77,0,2,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro_fallback/repeat_0/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro_fallback/repeat_0.log,false,20,0,1,straight_o1_c1_m3_boost_0_s20,boost_0,True,1,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro_fallback/repeat_0,true,constant_velocity;turn_left;turn_right,20,20,,OK,turn_right
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_0_s20,sh_mpcc_dro_fallback,77,1,0,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro_fallback/repeat_1/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro_fallback/repeat_1.log,false,20,0,1,straight_o1_c1_m3_boost_0_s20,boost_0,True,1,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro_fallback/repeat_1,true,constant_velocity;turn_left;turn_right,20,20,,OK,constant_velocity
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_0_s20,sh_mpcc_dro_fallback,77,1,1,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro_fallback/repeat_1/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro_fallback/repeat_1.log,false,20,0,1,straight_o1_c1_m3_boost_0_s20,boost_0,True,1,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro_fallback/repeat_1,true,constant_velocity;turn_left;turn_right,20,20,,OK,turn_right
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_0_s20,sh_mpcc_dro_fallback,77,1,2,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro_fallback/repeat_1/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro_fallback/repeat_1.log,false,20,0,1,straight_o1_c1_m3_boost_0_s20,boost_0,True,1,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_dro_fallback/repeat_1,true,constant_velocity;turn_left;turn_right,20,20,,OK,turn_right
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_extra_straight_o1_c1_m3_boost_0_s20,sh_mpcc_extra,77,0,0,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_extra/repeat_0/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_extra/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_0_s20,boost_0,True,1,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_extra/repeat_0,true,constant_velocity;turn_left;turn_right,20,40,,OK,constant_velocity
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_extra_straight_o1_c1_m3_boost_0_s20,sh_mpcc_extra,77,0,1,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_extra/repeat_0/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_extra/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_0_s20,boost_0,True,1,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_extra/repeat_0,true,constant_velocity;turn_left;turn_right,20,40,,OK,turn_right
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_extra_straight_o1_c1_m3_boost_0_s20,sh_mpcc_extra,77,0,2,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_extra/repeat_0/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_extra/repeat_0.log,false,40,0,1,straight_o1_c1_m3_boost_0_s20,boost_0,True,1,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_extra/repeat_0,true,constant_velocity;turn_left;turn_right,20,40,,OK,turn_right
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_extra_straight_o1_c1_m3_boost_0_s20,sh_mpcc_extra,77,1,0,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_extra/repeat_1/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_extra/repeat_1.log,false,40,0,1,straight_o1_c1_m3_boost_0_s20,boost_0,True,1,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_extra/repeat_1,true,constant_velocity;turn_left;turn_right,20,40,,OK,constant_velocity
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_extra_straight_o1_c1_m3_boost_0_s20,sh_mpcc_extra,77,1,1,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_extra/repeat_1/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_extra/repeat_1.log,false,40,0,1,straight_o1_c1_m3_boost_0_s20,boost_0,True,1,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_extra/repeat_1,true,constant_velocity;turn_left;turn_right,20,40,,OK,turn_right
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_extra_straight_o1_c1_m3_boost_0_s20,sh_mpcc_extra,77,1,2,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_extra/repeat_1/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_extra/repeat_1.log,false,40,0,1,straight_o1_c1_m3_boost_0_s20,boost_0,True,1,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_extra/repeat_1,true,constant_velocity;turn_left;turn_right,20,40,,OK,turn_right
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_resample_straight_o1_c1_m3_boost_0_s20,sh_mpcc_resample,77,0,0,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_resample/repeat_0/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_resample/repeat_0.log,true,20,0,1,straight_o1_c1_m3_boost_0_s20,boost_0,True,1,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_resample/repeat_0,true,constant_velocity;turn_left;turn_right,20,20,,OK,constant_velocity
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_resample_straight_o1_c1_m3_boost_0_s20,sh_mpcc_resample,77,0,1,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_resample/repeat_0/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_resample/repeat_0.log,true,20,0,1,straight_o1_c1_m3_boost_0_s20,boost_0,True,1,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_resample/repeat_0,true,constant_velocity;turn_left;turn_right,20,20,,OK,turn_right
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_resample_straight_o1_c1_m3_boost_0_s20,sh_mpcc_resample,77,0,2,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_resample/repeat_0/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_resample/repeat_0.log,true,20,0,1,straight_o1_c1_m3_boost_0_s20,boost_0,True,1,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_resample/repeat_0,true,constant_velocity;turn_left;turn_right,20,20,,OK,turn_right
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_resample_straight_o1_c1_m3_boost_0_s20,sh_mpcc_resample,77,1,0,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_resample/repeat_1/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_resample/repeat_1.log,true,20,0,1,straight_o1_c1_m3_boost_0_s20,boost_0,True,1,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_resample/repeat_1,true,constant_velocity;turn_left;turn_right,20,20,,OK,constant_velocity
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_resample_straight_o1_c1_m3_boost_0_s20,sh_mpcc_resample,77,1,1,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_resample/repeat_1/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_resample/repeat_1.log,true,20,0,1,straight_o1_c1_m3_boost_0_s20,boost_0,True,1,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_resample/repeat_1,true,constant_velocity;turn_left;turn_right,20,20,,OK,turn_right
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_resample_straight_o1_c1_m3_boost_0_s20,sh_mpcc_resample,77,1,2,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_resample/repeat_1/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_resample/repeat_1.log,true,20,0,1,straight_o1_c1_m3_boost_0_s20,boost_0,True,1,straight_o1_c1_m3_boost_0_s20/seed_77/sh_mpcc_resample/repeat_1,true,constant_velocity;turn_left;turn_right,20,20,,OK,turn_right
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_straight_o1_c1_m3_boost_15_s20,sh_mpcc,77,0,0,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_15_s20/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_15_s20/seed_77/sh_mpcc/repeat_0.log,false,20,0,1,straight_o1_c1_m3_boost_15_s20,boost_15,True,1,straight_o1_c1_m3_boost_15_s20/seed_77/sh_mpcc/repeat_0,true,constant_velocity;turn_left;turn_right,20,20,,OK,constant_velocity
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_straight_o1_c1_m3_boost_15_s20,sh_mpcc,77,0,1,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_15_s20/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_15_s20/seed_77/sh_mpcc/repeat_0.log,false,20,0,1,straight_o1_c1_m3_boost_15_s20,boost_15,True,1,straight_o1_c1_m3_boost_15_s20/seed_77/sh_mpcc/repeat_0,true,constant_velocity;turn_left;turn_right,20,20,,OK,constant_velocity
sample_efficiency,concentration-smoke,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke,77fedeb464320f1c31023e1c91faa0f70f67d43348e258d4e36e08d7c03c0529,sh_mpcc_straight_o1_c1_m3_boost_15_s20,sh_mpcc,77,0,2,/home/stephen/ros2_ws/src/DRO_SHMPCC/build-concentration/concentration-smoke/straight_o1_c1_m3_boost_15_s20/seed_77/sh_mpcc/repeat_0/mode_coverage.csv,false,see_decisions,0,1,straight,straight_o1_c1_m3_boost_15_s20/seed_77/sh_mpcc/repeat_0.log,false,20,0,1,straight_o1_c1_m3_boost_15_s20,boost_15,True,1,straight_o1_c1_m3_boost_15_s20/seed_77/sh_mpcc/repeat_0,true,constant_velocity;turn_left;turn_right,20,20,,OK,turn_right
