step,attempt,obstacle_id,source_mode,target_mode,cost,radius_observation_count
0,0,0,constant_velocity,constant_velocity,0,1
0,0,0,constant_velocity,turn_left,0.0057816867330241833,1
0,0,0,constant_velocity,turn_right,0.0057816867330241833,1
0,0,0,turn_left,constant_velocity,0.0057816867330241833,1
0,0,0,turn_left,turn_left,0,1
0,0,0,turn_left,turn_right,0.011535094498796139,1
0,0,0,turn_right,constant_velocity,0.0057816867330241833,1
0,0,0,turn_right,turn_left,0.011535094498796139,1
0,0,0,turn_right,turn_right,0,1
1,0,0,constant_velocity,constant_velocity,0,2
1,0,0,constant_velocity,turn_left,0.0057816867330239803,2
1,0,0,constant_velocity,turn_right,0.0057816867330244999,2
1,0,0,turn_left,constant_velocity,0.0057816867330239803,2
1,0,0,turn_left,turn_left,0,2
1,0,0,turn_left,turn_right,0.011535094498796201,2
1,0,0,turn_right,constant_velocity,0.0057816867330244999,2
1,0,0,turn_right,turn_left,0.011535094498796201,2
1,0,0,turn_right,turn_right,0,2
2,0,0,constant_velocity,constant_velocity,0,3
2,0,0,constant_velocity,turn_left,0.0057816867330241833,3
2,0,0,constant_velocity,turn_right,0.0057816867330241833,3
2,0,0,turn_left,constant_velocity,0.0057816867330241833,3
2,0,0,turn_left,turn_left,0,3
2,0,0,turn_left,turn_right,0.011535094498796139,3
2,0,0,turn_right,constant_velocity,0.0057816867330241833,3
2,0,0,turn_right,turn_left,0.011535094498796139,3
2,0,0,turn_right,turn_right,0,3
3,0,0,constant_velocity,constant_velocity,0,4
3,0,0,constant_velocity,turn_left,0.0057816867330239803,4
3,0,0,constant_velocity,turn_right,0.0057816867330244999,4
3,0,0,turn_left,constant_velocity,0.0057816867330239803,4
3,0,0,turn_left,turn_left,0,4
3,0,0,turn_left,turn_right,0.011535094498796201,4
3,0,0,turn_right,constant_velocity,0.0057816867330244999,4
3,0,0,turn_right,turn_left,0.011535094498796201,4
3,0,0,turn_right,turn_right,0,4
4,0,0,constant_velocity,constant_velocity,0,5
4,0,0,constant_velocity,turn_left,0.0057816867330239803,5
4,0,0,constant_velocity,turn_right,0.0057816867330244999,5
4,0,0,turn_left,constant_velocity,0.0057816867330239803,5
4,0,0,turn_left,turn_left,0,5
4,0,0,turn_left,turn_right,0.011535094498796201,5
4,0,0,turn_right,constant_velocity,0.0057816867330244999,5
4,0,0,turn_right,turn_left,0.011535094498796201,5
4,0,0,turn_right,turn_right,0,5
5,0,0,constant_velocity,constant_velocity,0,6
5,0,0,constant_velocity,turn_left,0.0057816867330241833,6
5,0,0,constant_velocity,turn_right,0.0057816867330241833,6
5,0,0,turn_left,constant_velocity,0.0057816867330241833,6
5,0,0,turn_left,turn_left,0,6
5,0,0,turn_left,turn_right,0.011535094498796139,6
5,0,0,turn_right,constant_velocity,0.0057816867330241833,6
5,0,0,turn_right,turn_left,0.011535094498796139,6
5,0,0,turn_right,turn_right,0,6
6,0,0,constant_velocity,constant_velocity,0,7
6,0,0,constant_velocity,turn_left,0.0057816867330239803,7
6,0,0,constant_velocity,turn_right,0.0057816867330244999,7
6,0,0,turn_left,constant_velocity,0.0057816867330239803,7
6,0,0,turn_left,turn_left,0,7
6,0,0,turn_left,turn_right,0.011535094498796201,7
6,0,0,turn_right,constant_velocity,0.0057816867330244999,7
6,0,0,turn_right,turn_left,0.011535094498796201,7
6,0,0,turn_right,turn_right,0,7
7,0,0,constant_velocity,constant_velocity,0,8
7,0,0,constant_velocity,turn_left,0.0057816867330241174,8
7,0,0,constant_velocity,turn_right,0.0057816867330241477,8
7,0,0,turn_left,constant_velocity,0.0057816867330241174,8
7,0,0,turn_left,turn_left,0,8
7,0,0,turn_left,turn_right,0.011535094498796269,8
7,0,0,turn_right,constant_velocity,0.0057816867330241477,8
7,0,0,turn_right,turn_left,0.011535094498796269,8
7,0,0,turn_right,turn_right,0,8
8,0,0,constant_velocity,constant_velocity,0,9
8,0,0,constant_velocity,turn_left,0.0057816867330241174,9
8,0,0,constant_velocity,turn_right,0.0057816867330241477,9
8,0,0,turn_left,constant_velocity,0.0057816867330241174,9
8,0,0,turn_left,turn_left,0,9
8,0,0,turn_left,turn_right,0.011535094498796269,9
8,0,0,turn_right,constant_velocity,0.0057816867330241477,9
8,0,0,turn_right,turn_left,0.011535094498796269,9
8,0,0,turn_right,turn_right,0,9
9,0,0,constant_velocity,constant_velocity,0,10
9,0,0,constant_velocity,turn_left,0.0057816867330239803,10
9,0,0,constant_velocity,turn_right,0.0057816867330244999,10
9,0,0,turn_left,constant_velocity,0.0057816867330239803,10
9,0,0,turn_left,turn_left,0,10
9,0,0,turn_left,turn_right,0.011535094498796201,10
9,0,0,turn_right,constant_velocity,0.0057816867330244999,10
9,0,0,turn_right,turn_left,0.011535094498796201,10
9,0,0,turn_right,turn_right,0,10
10,0,0,constant_velocity,constant_velocity,0,11
10,0,0,constant_velocity,turn_left,0.0057816867330241174,11
10,0,0,constant_velocity,turn_right,0.0057816867330241477,11
10,0,0,turn_left,constant_velocity,0.0057816867330241174,11
10,0,0,turn_left,turn_left,0,11
10,0,0,turn_left,turn_right,0.011535094498796269,11
10,0,0,turn_right,constant_velocity,0.0057816867330241477,11
10,0,0,turn_right,turn_left,0.011535094498796269,11
10,0,0,turn_right,turn_right,0,11
11,0,0,constant_velocity,constant_velocity,0,12
11,0,0,constant_velocity,turn_left,0.0057816867330248087,12
11,0,0,constant_velocity,turn_right,0.0057816867330235779,12
11,0,0,turn_left,constant_velocity,0.0057816867330248087,12
11,0,0,turn_left,turn_left,0,12
11,0,0,turn_left,turn_right,0.011535094498796349,12
11,0,0,turn_right,constant_velocity,0.0057816867330235779,12
11,0,0,turn_right,turn_left,0.011535094498796349,12
11,0,0,turn_right,turn_right,0,12
12,0,0,constant_velocity,constant_velocity,0,13
12,0,0,constant_velocity,turn_left,0.0057816867330241174,13
12,0,0,constant_velocity,turn_right,0.0057816867330241477,13
12,0,0,turn_left,constant_velocity,0.0057816867330241174,13
12,0,0,turn_left,turn_left,0,13
12,0,0,turn_left,turn_right,0.011535094498796269,13
12,0,0,turn_right,constant_velocity,0.0057816867330241477,13
12,0,0,turn_right,turn_left,0.011535094498796269,13
12,0,0,turn_right,turn_right,0,13
13,0,0,constant_velocity,constant_velocity,0,14
13,0,0,constant_velocity,turn_left,0.0057816867330248087,14
13,0,0,constant_velocity,turn_right,0.0057816867330235779,14
13,0,0,turn_left,constant_velocity,0.0057816867330248087,14
13,0,0,turn_left,turn_left,0,14
13,0,0,turn_left,turn_right,0.011535094498796349,14
13,0,0,turn_right,constant_velocity,0.0057816867330235779,14
13,0,0,turn_right,turn_left,0.011535094498796349,14
13,0,0,turn_right,turn_right,0,14
14,0,0,constant_velocity,constant_velocity,0,15
14,0,0,constant_velocity,turn_left,0.0057816867330241174,15
14,0,0,constant_velocity,turn_right,0.0057816867330241477,15
14,0,0,turn_left,constant_velocity,0.0057816867330241174,15
14,0,0,turn_left,turn_left,0,15
14,0,0,turn_left,turn_right,0.011535094498796269,15
14,0,0,turn_right,constant_velocity,0.0057816867330241477,15
14,0,0,turn_right,turn_left,0.011535094498796269,15
14,0,0,turn_right,turn_right,0,15
15,0,0,constant_velocity,constant_velocity,0,16
15,0,0,constant_velocity,turn_left,0.0057816867330248087,16
15,0,0,constant_velocity,turn_right,0.0057816867330235779,16
15,0,0,turn_left,constant_velocity,0.0057816867330248087,16
15,0,0,turn_left,turn_left,0,16
15,0,0,turn_left,turn_right,0.011535094498796349,16
15,0,0,turn_right,constant_velocity,0.0057816867330235779,16
15,0,0,turn_right,turn_left,0.011535094498796349,16
15,0,0,turn_right,turn_right,0,16
16,0,0,constant_velocity,constant_velocity,0,17
16,0,0,constant_velocity,turn_left,0.0057816867330248087,17
16,0,0,constant_velocity,turn_right,0.0057816867330235779,17
16,0,0,turn_left,constant_velocity,0.0057816867330248087,17
16,0,0,turn_left,turn_left,0,17
16,0,0,turn_left,turn_right,0.011535094498796349,17
16,0,0,turn_right,constant_velocity,0.0057816867330235779,17
16,0,0,turn_right,turn_left,0.011535094498796349,17
16,0,0,turn_right,turn_right,0,17
17,0,0,constant_velocity,constant_velocity,0,18
17,0,0,constant_velocity,turn_left,0.0057816867330243125,18
17,0,0,constant_velocity,turn_right,0.0057816867330241321,18
17,0,0,turn_left,constant_velocity,0.0057816867330243125,18
17,0,0,turn_left,turn_left,0,18
17,0,0,turn_left,turn_right,0.01153509449879617,18
17,0,0,turn_right,constant_velocity,0.0057816867330241321,18
17,0,0,turn_right,turn_left,0.01153509449879617,18
17,0,0,turn_right,turn_right,0,18
18,0,0,constant_velocity,constant_velocity,0,19
18,0,0,constant_velocity,turn_left,0.0057816867330239908,19
18,0,0,constant_velocity,turn_right,0.0057816867330245849,19
18,0,0,turn_left,constant_velocity,0.0057816867330239908,19
18,0,0,turn_left,turn_left,0,19
18,0,0,turn_left,turn_right,0.01153509449879621,19
18,0,0,turn_right,constant_velocity,0.0057816867330245849,19
18,0,0,turn_right,turn_left,0.01153509449879621,19
18,0,0,turn_right,turn_right,0,19
19,0,0,constant_velocity,constant_velocity,0,20
19,0,0,constant_velocity,turn_left,0.0057816867330243125,20
19,0,0,constant_velocity,turn_right,0.0057816867330241321,20
19,0,0,turn_left,constant_velocity,0.0057816867330243125,20
19,0,0,turn_left,turn_left,0,20
19,0,0,turn_left,turn_right,0.01153509449879617,20
19,0,0,turn_right,constant_velocity,0.0057816867330241321,20
19,0,0,turn_right,turn_left,0.01153509449879617,20
19,0,0,turn_right,turn_right,0,20
20,0,0,constant_velocity,constant_velocity,0,21
20,0,0,constant_velocity,turn_left,0.0057816867330239908,21
20,0,0,constant_velocity,turn_right,0.0057816867330245849,21
20,0,0,turn_left,constant_velocity,0.0057816867330239908,21
20,0,0,turn_left,turn_left,0,21
20,0,0,turn_left,turn_right,0.01153509449879621,21
20,0,0,turn_right,constant_velocity,0.0057816867330245849,21
20,0,0,turn_right,turn_left,0.01153509449879621,21
20,0,0,turn_right,turn_right,0,21
21,0,0,constant_velocity,constant_velocity,0,22
21,0,0,constant_velocity,turn_left,0.0057816867330243125,22
21,0,0,constant_velocity,turn_right,0.0057816867330241321,22
21,0,0,turn_left,constant_velocity,0.0057816867330243125,22
21,0,0,turn_left,turn_left,0,22
21,0,0,turn_left,turn_right,0.01153509449879617,22
21,0,0,turn_right,constant_velocity,0.0057816867330241321,22
21,0,0,turn_right,turn_left,0.01153509449879617,22
21,0,0,turn_right,turn_right,0,22
22,0,0,constant_velocity,constant_velocity,0,23
22,0,0,constant_velocity,turn_left,0.0057816867330239908,23
22,0,0,constant_velocity,turn_right,0.0057816867330245849,23
22,0,0,turn_left,constant_velocity,0.0057816867330239908,23
22,0,0,turn_left,turn_left,0,23
22,0,0,turn_left,turn_right,0.01153509449879621,23
22,0,0,turn_right,constant_velocity,0.0057816867330245849,23
22,0,0,turn_right,turn_left,0.01153509449879621,23
22,0,0,turn_right,turn_right,0,23
23,0,0,constant_velocity,constant_velocity,0,24
23,0,0,constant_velocity,turn_left,0.0057816867330243125,24
23,0,0,constant_velocity,turn_right,0.0057816867330241321,24
23,0,0,turn_left,constant_velocity,0.0057816867330243125,24
23,0,0,turn_left,turn_left,0,24
23,0,0,turn_left,turn_right,0.01153509449879617,24
23,0,0,turn_right,constant_velocity,0.0057816867330241321,24
23,0,0,turn_right,turn_left,0.01153509449879617,24
23,0,0,turn_right,turn_right,0,24
24,0,0,constant_velocity,constant_velocity,0,25
24,0,0,constant_velocity,turn_left,0.0057816867330239908,25
24,0,0,constant_velocity,turn_right,0.0057816867330245849,25
24,0,0,turn_left,constant_velocity,0.0057816867330239908,25
24,0,0,turn_left,turn_left,0,25
24,0,0,turn_left,turn_right,0.01153509449879621,25
24,0,0,turn_right,constant_velocity,0.0057816867330245849,25
24,0,0,turn_right,turn_left,0.01153509449879621,25
24,0,0,turn_right,turn_right,0,25
25,0,0,constant_velocity,constant_velocity,0,26
25,0,0,constant_velocity,turn_left,0.005781686733024499,26
25,0,0,constant_velocity,turn_right,0.0057816867330239838,26
25,0,0,turn_left,constant_velocity,0.005781686733024499,26
25,0,0,turn_left,turn_left,0,26
25,0,0,turn_left,turn_right,0.011535094498796255,26
25,0,0,turn_right,constant_velocity,0.0057816867330239838,26
25,0,0,turn_right,turn_left,0.011535094498796255,26
25,0,0,turn_right,turn_right,0,26
26,0,0,constant_velocity,constant_velocity,0,27
26,0,0,constant_velocity,turn_left,0.0057816867330240896,27
26,0,0,constant_velocity,turn_right,0.005781686733024774,27
26,0,0,turn_left,constant_velocity,0.0057816867330240896,27
26,0,0,turn_left,turn_left,0,27
26,0,0,turn_left,turn_right,0.011535094498796548,27
26,0,0,turn_right,constant_velocity,0.005781686733024774,27
26,0,0,turn_right,turn_left,0.011535094498796548,27
26,0,0,turn_right,turn_right,0,27
27,0,0,constant_velocity,constant_velocity,0,28
27,0,0,constant_velocity,turn_left,0.005781686733024499,28
27,0,0,constant_velocity,turn_right,0.0057816867330239838,28
27,0,0,turn_left,constant_velocity,0.005781686733024499,28
27,0,0,turn_left,turn_left,0,28
27,0,0,turn_left,turn_right,0.011535094498796255,28
27,0,0,turn_right,constant_velocity,0.0057816867330239838,28
27,0,0,turn_right,turn_left,0.011535094498796255,28
27,0,0,turn_right,turn_right,0,28
28,0,0,constant_velocity,constant_velocity,0,29
28,0,0,constant_velocity,turn_left,0.0057816867330240896,29
28,0,0,constant_velocity,turn_right,0.005781686733024774,29
28,0,0,turn_left,constant_velocity,0.0057816867330240896,29
28,0,0,turn_left,turn_left,0,29
28,0,0,turn_left,turn_right,0.011535094498796548,29
28,0,0,turn_right,constant_velocity,0.005781686733024774,29
28,0,0,turn_right,turn_left,0.011535094498796548,29
28,0,0,turn_right,turn_right,0,29
29,0,0,constant_velocity,constant_velocity,0,30
29,0,0,constant_velocity,turn_left,0.005781686733024499,30
29,0,0,constant_velocity,turn_right,0.0057816867330239838,30
29,0,0,turn_left,constant_velocity,0.005781686733024499,30
29,0,0,turn_left,turn_left,0,30
29,0,0,turn_left,turn_right,0.011535094498796255,30
29,0,0,turn_right,constant_velocity,0.0057816867330239838,30
29,0,0,turn_right,turn_left,0.011535094498796255,30
29,0,0,turn_right,turn_right,0,30
30,0,0,constant_velocity,constant_velocity,0,31
30,0,0,constant_velocity,turn_left,0.005781686733024499,31
30,0,0,constant_velocity,turn_right,0.0057816867330239838,31
30,0,0,turn_left,constant_velocity,0.005781686733024499,31
30,0,0,turn_left,turn_left,0,31
30,0,0,turn_left,turn_right,0.011535094498796255,31
30,0,0,turn_right,constant_velocity,0.0057816867330239838,31
30,0,0,turn_right,turn_left,0.011535094498796255,31
30,0,0,turn_right,turn_right,0,31
31,0,0,constant_velocity,constant_velocity,0,32
31,0,0,constant_velocity,turn_left,0.0057816867330240896,32
31,0,0,constant_velocity,turn_right,0.005781686733024774,32
31,0,0,turn_left,constant_velocity,0.0057816867330240896,32
31,0,0,turn_left,turn_left,0,32
31,0,0,turn_left,turn_right,0.011535094498796548,32
31,0,0,turn_right,constant_velocity,0.005781686733024774,32
31,0,0,turn_right,turn_left,0.011535094498796548,32
31,0,0,turn_right,turn_right,0,32
32,0,0,constant_velocity,constant_velocity,0,33
32,0,0,constant_velocity,turn_left,0.0057816867330244947,33
32,0,0,constant_velocity,turn_right,0.0057816867330244947,33
