case,pair,profile,controller,seed,scenario_budget,step,attempt,obstacle_id,radius_observation_count,rho,mode,vertex_distance,rho_over_vertex_distance,zero_vertex_distance,vertex_reachable,nominal_probability,sampling_probability,risk_score
sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_30_s20,straight_o1_c1_m3_boost_30_s20,boost_30,sh_mpcc_dro_fallback,77,20,1,0,0,2,0.003659957654902934,constant_velocity,0.0011510197610709568,3.179752232487787,0,1,0.7142857142857143,0.7142857142857143,0.0
sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_30_s20,straight_o1_c1_m3_boost_30_s20,boost_30,sh_mpcc_dro_fallback,77,20,1,0,0,2,0.003659957654902934,turn_left,0.004027714022478717,0.9086935255275498,0,0,0.14285714285714285,0.14285714285714285,0.0
sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_30_s20,straight_o1_c1_m3_boost_30_s20,boost_30,sh_mpcc_dro_fallback,77,20,1,0,0,2,0.003659957654902934,turn_right,0.004027714022478717,0.9086935255275498,0,0,0.14285714285714285,0.14285714285714285,0.0
sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_30_s20,straight_o1_c1_m3_boost_30_s20,boost_30,sh_mpcc_dro_fallback,77,20,2,0,0,3,0.004093854020725526,constant_velocity,0.001790475183888155,2.286462307640258,0,1,0.5555555555555556,0.5555555555555556,0.0
sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_30_s20,straight_o1_c1_m3_boost_30_s20,boost_30,sh_mpcc_dro_fallback,77,20,2,0,0,3,0.004093854020725526,turn_left,0.004921811426063284,0.8317779098660022,0,0,0.1111111111111111,0.1111111111111111,0.0
sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_30_s20,straight_o1_c1_m3_boost_30_s20,boost_30,sh_mpcc_dro_fallback,77,20,2,0,0,3,0.004093854020725526,turn_right,0.0031326664619278906,1.3068272893010469,0,1,0.3333333333333333,0.3333333333333333,0.0
sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_5_s20,straight_o1_c1_m3_boost_5_s20,boost_5,sh_mpcc_dro_fallback,77,20,0,0,0,1,0.003993800556272961,constant_velocity,0.0016114276654993398,2.4784237243658005,0,1,0.6,0.6,0.0
sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_5_s20,straight_o1_c1_m3_boost_5_s20,boost_5,sh_mpcc_dro_fallback,77,20,0,0,0,1,0.003993800556272961,turn_left,0.004027371965970864,0.9916641894561606,0,0,0.2,0.2,0.0
sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_5_s20,straight_o1_c1_m3_boost_5_s20,boost_5,sh_mpcc_dro_fallback,77,20,0,0,0,1,0.003993800556272961,turn_right,0.004027371965970864,0.9916641894561606,0,0,0.2,0.2,0.0
sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_5_s20,straight_o1_c1_m3_boost_5_s20,boost_5,sh_mpcc_dro_fallback,77,20,1,0,0,2,0.003659957654902934,constant_velocity,0.0011510197610709568,3.179752232487787,0,1,0.7142857142857143,0.7142857142857143,0.0
sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_5_s20,straight_o1_c1_m3_boost_5_s20,boost_5,sh_mpcc_dro_fallback,77,20,1,0,0,2,0.003659957654902934,turn_left,0.004027714022478717,0.9086935255275498,0,0,0.14285714285714285,0.14285714285714285,0.0
sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_5_s20,straight_o1_c1_m3_boost_5_s20,boost_5,sh_mpcc_dro_fallback,77,20,1,0,0,2,0.003659957654902934,turn_right,0.004027714022478717,0.9086935255275498,0,0,0.14285714285714285,0.14285714285714285,0.0
sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_5_s20,straight_o1_c1_m3_boost_5_s20,boost_5,sh_mpcc_dro_fallback,77,20,2,0,0,3,0.004093854020725526,constant_velocity,0.001790475183888155,2.286462307640258,0,1,0.5555555555555556,0.5555555555555556,0.0
sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_5_s20,straight_o1_c1_m3_boost_5_s20,boost_5,sh_mpcc_dro_fallback,77,20,2,0,0,3,0.004093854020725526,turn_left,0.004921811426063284,0.8317779098660022,0,0,0.1111111111111111,0.1111111111111111,0.0
sh_mpcc_dro_fallback_straight_o1_c1_m3_boost_5_s20,straight_o1_c1_m3_boost_5_s20,boost_5,sh_mpcc_dro_fallback,77,20,2,0,0,3,0.004093854020725526,turn_right,0.0031326664619278906,1.3068272893010469,0,1,0.3333333333333333,0.3333333333333333,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_0_s20,straight_o1_c1_m3_boost_0_s20,boost_0,sh_mpcc_dro,77,20,0,0,0,1,0.003993800556272961,constant_velocity,0.0016114276654993398,2.4784237243658005,0,1,0.6,0.6,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_0_s20,straight_o1_c1_m3_boost_0_s20,boost_0,sh_mpcc_dro,77,20,0,0,0,1,0.003993800556272961,turn_left,0.004027371965970864,0.9916641894561606,0,0,0.2,0.2,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_0_s20,straight_o1_c1_m3_boost_0_s20,boost_0,sh_mpcc_dro,77,20,0,0,0,1,0.003993800556272961,turn_right,0.004027371965970864,0.9916641894561606,0,0,0.2,0.2,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_0_s20,straight_o1_c1_m3_boost_0_s20,boost_0,sh_mpcc_dro,77,20,1,0,0,2,0.004792471305694354,constant_velocity,0.0023020395221419136,2.081837109918616,0,1,0.42857142857142855,0.42857142857142855,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_0_s20,straight_o1_c1_m3_boost_0_s20,boost_0,sh_mpcc_dro,77,20,1,0,0,2,0.004792471305694354,turn_left,0.005177023501010408,0.9257194418296536,0,0,0.14285714285714285,0.14285714285714285,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_0_s20,straight_o1_c1_m3_boost_0_s20,boost_0,sh_mpcc_dro,77,20,1,0,0,2,0.004792471305694354,turn_right,0.0028766942614077595,1.6659647742159003,0,1,0.42857142857142855,0.42857142857142855,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_0_s20,straight_o1_c1_m3_boost_0_s20,boost_0,sh_mpcc_dro,77,20,2,0,0,3,0.004783059645928442,constant_velocity,0.0026857127758322056,1.7809274651293805,0,1,0.3333333333333333,0.3333333333333333,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_0_s20,straight_o1_c1_m3_boost_0_s20,boost_0,sh_mpcc_dro,77,20,2,0,0,3,0.004783059645928442,turn_left,0.005815718798254592,0.8224365399791904,0,0,0.1111111111111111,0.1111111111111111,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_0_s20,straight_o1_c1_m3_boost_0_s20,boost_0,sh_mpcc_dro,77,20,2,0,0,3,0.004783059645928442,turn_right,0.0022374288699838034,2.137748247595941,0,1,0.5555555555555556,0.5555555555555556,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_15_s20,straight_o1_c1_m3_boost_15_s20,boost_15,sh_mpcc_dro,77,20,0,0,0,1,0.003993800556272961,constant_velocity,0.0016114276654993398,2.4784237243658005,0,1,0.6,0.6,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_15_s20,straight_o1_c1_m3_boost_15_s20,boost_15,sh_mpcc_dro,77,20,0,0,0,1,0.003993800556272961,turn_left,0.004027371965970864,0.9916641894561606,0,0,0.2,0.2,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_15_s20,straight_o1_c1_m3_boost_15_s20,boost_15,sh_mpcc_dro,77,20,0,0,0,1,0.003993800556272961,turn_right,0.004027371965970864,0.9916641894561606,0,0,0.2,0.2,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_15_s20,straight_o1_c1_m3_boost_15_s20,boost_15,sh_mpcc_dro,77,20,1,0,0,2,0.003659957654902934,constant_velocity,0.0011510197610709568,3.179752232487787,0,1,0.7142857142857143,0.7142857142857143,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_15_s20,straight_o1_c1_m3_boost_15_s20,boost_15,sh_mpcc_dro,77,20,1,0,0,2,0.003659957654902934,turn_left,0.004027714022478717,0.9086935255275498,0,0,0.14285714285714285,0.14285714285714285,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_15_s20,straight_o1_c1_m3_boost_15_s20,boost_15,sh_mpcc_dro,77,20,1,0,0,2,0.003659957654902934,turn_right,0.004027714022478717,0.9086935255275498,0,0,0.14285714285714285,0.14285714285714285,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_15_s20,straight_o1_c1_m3_boost_15_s20,boost_15,sh_mpcc_dro,77,20,2,0,0,3,0.004093854020725526,constant_velocity,0.001790475183888155,2.286462307640258,0,1,0.5555555555555556,0.5555555555555556,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_15_s20,straight_o1_c1_m3_boost_15_s20,boost_15,sh_mpcc_dro,77,20,2,0,0,3,0.004093854020725526,turn_left,0.004921811426063284,0.8317779098660022,0,0,0.1111111111111111,0.1111111111111111,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_15_s20,straight_o1_c1_m3_boost_15_s20,boost_15,sh_mpcc_dro,77,20,2,0,0,3,0.004093854020725526,turn_right,0.0031326664619278906,1.3068272893010469,0,1,0.3333333333333333,0.3333333333333333,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_30_s20,straight_o1_c1_m3_boost_30_s20,boost_30,sh_mpcc_dro,77,20,0,0,0,1,0.003993800556272961,constant_velocity,0.0016114276654993398,2.4784237243658005,0,1,0.6,0.6,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_30_s20,straight_o1_c1_m3_boost_30_s20,boost_30,sh_mpcc_dro,77,20,0,0,0,1,0.003993800556272961,turn_left,0.004027371965970864,0.9916641894561606,0,0,0.2,0.2,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_30_s20,straight_o1_c1_m3_boost_30_s20,boost_30,sh_mpcc_dro,77,20,0,0,0,1,0.003993800556272961,turn_right,0.004027371965970864,0.9916641894561606,0,0,0.2,0.2,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_30_s20,straight_o1_c1_m3_boost_30_s20,boost_30,sh_mpcc_dro,77,20,1,0,0,2,0.003659957654902934,constant_velocity,0.0011510197610709568,3.179752232487787,0,1,0.7142857142857143,0.7142857142857143,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_30_s20,straight_o1_c1_m3_boost_30_s20,boost_30,sh_mpcc_dro,77,20,1,0,0,2,0.003659957654902934,turn_left,0.004027714022478717,0.9086935255275498,0,0,0.14285714285714285,0.14285714285714285,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_30_s20,straight_o1_c1_m3_boost_30_s20,boost_30,sh_mpcc_dro,77,20,1,0,0,2,0.003659957654902934,turn_right,0.004027714022478717,0.9086935255275498,0,0,0.14285714285714285,0.14285714285714285,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_30_s20,straight_o1_c1_m3_boost_30_s20,boost_30,sh_mpcc_dro,77,20,2,0,0,3,0.004093854020725526,constant_velocity,0.001790475183888155,2.286462307640258,0,1,0.5555555555555556,0.5555555555555556,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_30_s20,straight_o1_c1_m3_boost_30_s20,boost_30,sh_mpcc_dro,77,20,2,0,0,3,0.004093854020725526,turn_left,0.004921811426063284,0.8317779098660022,0,0,0.1111111111111111,0.1111111111111111,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_30_s20,straight_o1_c1_m3_boost_30_s20,boost_30,sh_mpcc_dro,77,20,2,0,0,3,0.004093854020725526,turn_right,0.0031326664619278906,1.3068272893010469,0,1,0.3333333333333333,0.3333333333333333,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_5_s20,straight_o1_c1_m3_boost_5_s20,boost_5,sh_mpcc_dro,77,20,0,0,0,1,0.003993800556272961,constant_velocity,0.0016114276654993398,2.4784237243658005,0,1,0.6,0.6,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_5_s20,straight_o1_c1_m3_boost_5_s20,boost_5,sh_mpcc_dro,77,20,0,0,0,1,0.003993800556272961,turn_left,0.004027371965970864,0.9916641894561606,0,0,0.2,0.2,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_5_s20,straight_o1_c1_m3_boost_5_s20,boost_5,sh_mpcc_dro,77,20,0,0,0,1,0.003993800556272961,turn_right,0.004027371965970864,0.9916641894561606,0,0,0.2,0.2,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_5_s20,straight_o1_c1_m3_boost_5_s20,boost_5,sh_mpcc_dro,77,20,1,0,0,2,0.003659957654902934,constant_velocity,0.0011510197610709568,3.179752232487787,0,1,0.7142857142857143,0.7142857142857143,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_5_s20,straight_o1_c1_m3_boost_5_s20,boost_5,sh_mpcc_dro,77,20,1,0,0,2,0.003659957654902934,turn_left,0.004027714022478717,0.9086935255275498,0,0,0.14285714285714285,0.14285714285714285,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_5_s20,straight_o1_c1_m3_boost_5_s20,boost_5,sh_mpcc_dro,77,20,1,0,0,2,0.003659957654902934,turn_right,0.004027714022478717,0.9086935255275498,0,0,0.14285714285714285,0.14285714285714285,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_5_s20,straight_o1_c1_m3_boost_5_s20,boost_5,sh_mpcc_dro,77,20,2,0,0,3,0.004093854020725526,constant_velocity,0.001790475183888155,2.286462307640258,0,1,0.5555555555555556,0.5555555555555556,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_5_s20,straight_o1_c1_m3_boost_5_s20,boost_5,sh_mpcc_dro,77,20,2,0,0,3,0.004093854020725526,turn_left,0.004921811426063284,0.8317779098660022,0,0,0.1111111111111111,0.1111111111111111,0.0
sh_mpcc_dro_straight_o1_c1_m3_boost_5_s20,straight_o1_c1_m3_boost_5_s20,boost_5,sh_mpcc_dro,77,20,2,0,0,3,0.004093854020725526,turn_right,0.0031326664619278906,1.3068272893010469,0,1,0.3333333333333333,0.3333333333333333,0.0
