step,attempt,obstacle_id,mode,nominal_probability,sampling_probability,risk_score,rho,sampled_count,scenario_count,true_mode
0,0,0,constant_velocity,0.20000000000000001,0.20000000000000001,,,6,40,turn_right
0,0,0,turn_left,0.20000000000000001,0.20000000000000001,,,9,40,turn_right
0,0,0,turn_right,0.59999999999999998,0.59999999999999998,,,25,40,turn_right
1,0,0,constant_velocity,0.14285714285714285,0.14285714285714285,,,3,40,turn_left
1,0,0,turn_left,0.42857142857142855,0.42857142857142855,,,20,40,turn_left
1,0,0,turn_right,0.42857142857142855,0.42857142857142855,,,17,40,turn_left
2,0,0,constant_velocity,0.1111111111111111,0.1111111111111111,,,8,40,turn_right
2,0,0,turn_left,0.33333333333333331,0.33333333333333331,,,16,40,turn_right
2,0,0,turn_right,0.55555555555555558,0.55555555555555558,,,16,40,turn_right
3,0,0,constant_velocity,0.27272727272727271,0.27272727272727271,,,9,40,constant_velocity
3,0,0,turn_left,0.27272727272727271,0.27272727272727271,,,10,40,constant_velocity
3,0,0,turn_right,0.45454545454545453,0.45454545454545453,,,21,40,constant_velocity
4,0,0,constant_velocity,0.23076923076923078,0.23076923076923078,,,13,40,turn_left
4,0,0,turn_left,0.38461538461538464,0.38461538461538464,,,15,40,turn_left
4,0,0,turn_right,0.38461538461538464,0.38461538461538464,,,12,40,turn_left
5,0,0,constant_velocity,0.20000000000000001,0.20000000000000001,,,5,40,turn_right
5,0,0,turn_left,0.33333333333333331,0.33333333333333331,,,19,40,turn_right
5,0,0,turn_right,0.46666666666666667,0.46666666666666667,,,16,40,turn_right
6,0,0,constant_velocity,0.17647058823529413,0.17647058823529413,,,8,40,turn_right
6,0,0,turn_left,0.29411764705882354,0.29411764705882354,,,12,40,turn_right
6,0,0,turn_right,0.52941176470588236,0.52941176470588236,,,20,40,turn_right
7,0,0,constant_velocity,0.26315789473684209,0.26315789473684209,,,9,40,constant_velocity
7,0,0,turn_left,0.26315789473684209,0.26315789473684209,,,10,40,constant_velocity
7,0,0,turn_right,0.47368421052631576,0.47368421052631576,,,21,40,constant_velocity
8,0,0,constant_velocity,0.23809523809523808,0.23809523809523808,,,9,40,turn_right
8,0,0,turn_left,0.23809523809523808,0.23809523809523808,,,13,40,turn_right
8,0,0,turn_right,0.52380952380952384,0.52380952380952384,,,18,40,turn_right
9,0,0,constant_velocity,0.21739130434782608,0.21739130434782608,,,6,40,turn_right
9,0,0,turn_left,0.21739130434782608,0.21739130434782608,,,9,40,turn_right
9,0,0,turn_right,0.56521739130434778,0.56521739130434778,,,25,40,turn_right
10,0,0,constant_velocity,0.20000000000000001,0.20000000000000001,,,5,40,turn_right
10,0,0,turn_left,0.20000000000000001,0.20000000000000001,,,8,40,turn_right
10,0,0,turn_right,0.59999999999999998,0.59999999999999998,,,27,40,turn_right
11,0,0,constant_velocity,0.18518518518518517,0.18518518518518517,,,8,40,turn_left
11,0,0,turn_left,0.25925925925925924,0.25925925925925924,,,11,40,turn_left
11,0,0,turn_right,0.55555555555555558,0.55555555555555558,,,21,40,turn_left
12,0,0,constant_velocity,0.17241379310344829,0.17241379310344829,,,8,40,turn_right
12,0,0,turn_left,0.2413793103448276,0.2413793103448276,,,9,40,turn_right
12,0,0,turn_right,0.58620689655172409,0.58620689655172409,,,23,40,turn_right
13,0,0,constant_velocity,0.16129032258064516,0.16129032258064516,,,7,40,turn_right
13,0,0,turn_left,0.22580645161290322,0.22580645161290322,,,8,40,turn_right
13,0,0,turn_right,0.61290322580645162,0.61290322580645162,,,25,40,turn_right
14,0,0,constant_velocity,0.15151515151515152,0.15151515151515152,,,8,40,turn_right
14,0,0,turn_left,0.21212121212121213,0.21212121212121213,,,10,40,turn_right
14,0,0,turn_right,0.63636363636363635,0.63636363636363635,,,22,40,turn_right
15,0,0,constant_velocity,0.20000000000000001,0.20000000000000001,,,7,40,constant_velocity
15,0,0,turn_left,0.20000000000000001,0.20000000000000001,,,14,40,constant_velocity
15,0,0,turn_right,0.59999999999999998,0.59999999999999998,,,19,40,constant_velocity
16,0,0,constant_velocity,0.1891891891891892,0.1891891891891892,,,3,40,turn_right
16,0,0,turn_left,0.1891891891891892,0.1891891891891892,,,10,40,turn_right
16,0,0,turn_right,0.6216216216216216,0.6216216216216216,,,27,40,turn_right
17,0,0,constant_velocity,0.17948717948717949,0.17948717948717949,,,6,40,turn_right
17,0,0,turn_left,0.17948717948717949,0.17948717948717949,,,7,40,turn_right
17,0,0,turn_right,0.64102564102564108,0.64102564102564108,,,27,40,turn_right
18,0,0,constant_velocity,0.17073170731707318,0.17073170731707318,,,8,40,turn_left
18,0,0,turn_left,0.21951219512195122,0.21951219512195122,,,7,40,turn_left
18,0,0,turn_right,0.6097560975609756,0.6097560975609756,,,25,40,turn_left
