step,attempt,obstacle_id,source_mode,target_mode,cost,radius_observation_count
0,0,0,constant_velocity,constant_velocity,0,1
0,0,0,constant_velocity,turn_left,0.0068334016107181508,1
0,0,0,constant_velocity,turn_right,0.0068334016107181516,1
0,0,0,turn_left,constant_velocity,0.0068334016107181508,1
0,0,0,turn_left,turn_left,0,1
0,0,0,turn_left,turn_right,0.013633479744650488,1
0,0,0,turn_right,constant_velocity,0.0068334016107181516,1
0,0,0,turn_right,turn_left,0.013633479744650488,1
0,0,0,turn_right,turn_right,0,1
1,0,0,constant_velocity,constant_velocity,0,2
1,0,0,constant_velocity,turn_left,0.0068334016107181803,2
1,0,0,constant_velocity,turn_right,0.006833401610718123,2
1,0,0,turn_left,constant_velocity,0.0068334016107181803,2
1,0,0,turn_left,turn_left,0,2
1,0,0,turn_left,turn_right,0.013633479744650496,2
1,0,0,turn_right,constant_velocity,0.006833401610718123,2
1,0,0,turn_right,turn_left,0.013633479744650496,2
1,0,0,turn_right,turn_right,0,2
2,0,0,constant_velocity,constant_velocity,0,3
2,0,0,constant_velocity,turn_left,0.0068334016107181803,3
2,0,0,constant_velocity,turn_right,0.006833401610718123,3
2,0,0,turn_left,constant_velocity,0.0068334016107181803,3
2,0,0,turn_left,turn_left,0,3
2,0,0,turn_left,turn_right,0.013633479744650496,3
2,0,0,turn_right,constant_velocity,0.006833401610718123,3
2,0,0,turn_right,turn_left,0.013633479744650496,3
2,0,0,turn_right,turn_right,0,3
3,0,0,constant_velocity,constant_velocity,0,4
3,0,0,constant_velocity,turn_left,0.0068334016107181508,4
3,0,0,constant_velocity,turn_right,0.0068334016107181516,4
3,0,0,turn_left,constant_velocity,0.0068334016107181508,4
3,0,0,turn_left,turn_left,0,4
3,0,0,turn_left,turn_right,0.013633479744650488,4
3,0,0,turn_right,constant_velocity,0.0068334016107181516,4
3,0,0,turn_right,turn_left,0.013633479744650488,4
3,0,0,turn_right,turn_right,0,4
4,0,0,constant_velocity,constant_velocity,0,5
4,0,0,constant_velocity,turn_left,0.0068334016107181508,5
4,0,0,constant_velocity,turn_right,0.0068334016107181516,5
4,0,0,turn_left,constant_velocity,0.0068334016107181508,5
4,0,0,turn_left,turn_left,0,5
4,0,0,turn_left,turn_right,0.013633479744650488,5
4,0,0,turn_right,constant_velocity,0.0068334016107181516,5
4,0,0,turn_right,turn_left,0.013633479744650488,5
4,0,0,turn_right,turn_right,0,5
5,0,0,constant_velocity,constant_velocity,0,6
5,0,0,constant_velocity,turn_left,0.0068334016107181803,6
5,0,0,constant_velocity,turn_right,0.006833401610718123,6
5,0,0,turn_left,constant_velocity,0.0068334016107181803,6
5,0,0,turn_left,turn_left,0,6
5,0,0,turn_left,turn_right,0.013633479744650496,6
5,0,0,turn_right,constant_velocity,0.006833401610718123,6
5,0,0,turn_right,turn_left,0.013633479744650496,6
5,0,0,turn_right,turn_right,0,6
6,0,0,constant_velocity,constant_velocity,0,7
6,0,0,constant_velocity,turn_left,0.0068334016107182557,7
6,0,0,constant_velocity,turn_right,0.0068334016107182392,7
