step,attempt,obstacle_id,source_mode,target_mode,cost,radius_observation_count
0,0,0,constant_velocity,constant_velocity,0,1
0,0,0,constant_velocity,turn_left,0.012870269107658953,1
0,0,0,constant_velocity,turn_right,0.012870269107658953,1
0,0,0,turn_left,constant_velocity,0.012870269107658953,1
0,0,0,turn_left,turn_left,0,1
0,0,0,turn_left,turn_right,0.025678114876868108,1
0,0,0,turn_right,constant_velocity,0.012870269107658953,1
0,0,0,turn_right,turn_left,0.025678114876868108,1
0,0,0,turn_right,turn_right,0,1
1,0,0,constant_velocity,constant_velocity,0,2
1,0,0,constant_velocity,turn_left,0.012870269107658953,2
1,0,0,constant_velocity,turn_right,0.012870269107658953,2
1,0,0,turn_left,constant_velocity,0.012870269107658953,2
1,0,0,turn_left,turn_left,0,2
1,0,0,turn_left,turn_right,0.025678114876868108,2
1,0,0,turn_right,constant_velocity,0.012870269107658953,2
1,0,0,turn_right,turn_left,0.025678114876868108,2
1,0,0,turn_right,turn_right,0,2
2,0,0,constant_velocity,constant_velocity,0,3
2,0,0,constant_velocity,turn_left,0.012870269107659151,3
2,0,0,constant_velocity,turn_right,0.012870269107658244,3
2,0,0,turn_left,constant_velocity,0.012870269107659151,3
2,0,0,turn_left,turn_left,0,3
2,0,0,turn_left,turn_right,0.025678114876868014,3
2,0,0,turn_right,constant_velocity,0.012870269107658244,3
2,0,0,turn_right,turn_left,0.025678114876868014,3
2,0,0,turn_right,turn_right,0,3
3,0,0,constant_velocity,constant_velocity,0,4
3,0,0,constant_velocity,turn_left,0.012870269107658674,4
3,0,0,constant_velocity,turn_right,0.0128702691076587,4
3,0,0,turn_left,constant_velocity,0.012870269107658674,4
3,0,0,turn_left,turn_left,0,4
3,0,0,turn_left,turn_right,0.025678114876867768,4
3,0,0,turn_right,constant_velocity,0.0128702691076587,4
3,0,0,turn_right,turn_left,0.025678114876867768,4
3,0,0,turn_right,turn_right,0,4
4,0,0,constant_velocity,constant_velocity,0,5
4,0,0,constant_velocity,turn_left,0.01287026910765883,5
4,0,0,constant_velocity,turn_right,0.012870269107658807,5
4,0,0,turn_left,constant_velocity,0.01287026910765883,5
4,0,0,turn_left,turn_left,0,5
4,0,0,turn_left,turn_right,0.025678114876867823,5
4,0,0,turn_right,constant_velocity,0.012870269107658807,5
4,0,0,turn_right,turn_left,0.025678114876867823,5
4,0,0,turn_right,turn_right,0,5
5,0,0,constant_velocity,constant_velocity,0,6
5,0,0,constant_velocity,turn_left,0.012870269107658814,6
5,0,0,constant_velocity,turn_right,0.01287026910765874,6
5,0,0,turn_left,constant_velocity,0.012870269107658814,6
5,0,0,turn_left,turn_left,0,6
5,0,0,turn_left,turn_right,0.025678114876867879,6
5,0,0,turn_right,constant_velocity,0.01287026910765874,6
5,0,0,turn_right,turn_left,0.025678114876867879,6
5,0,0,turn_right,turn_right,0,6
6,0,0,constant_velocity,constant_velocity,0,7
6,0,0,constant_velocity,turn_left,0.012870269107658421,7
6,0,0,constant_velocity,turn_right,0.01287026910765866,7
6,0,0,turn_left,constant_velocity,0.012870269107658421,7
6,0,0,turn_left,turn_left,0,7
6,0,0,turn_left,turn_right,0.025678114876867681,7
6,0,0,turn_right,constant_velocity,0.01287026910765866,7
6,0,0,turn_right,turn_left,0.025678114876867681,7
6,0,0,turn_right,turn_right,0,7
7,0,0,constant_velocity,constant_velocity,0,8
7,0,0,constant_velocity,turn_left,0.012870269107658188,8
7,0,0,constant_velocity,turn_right,0.01287026910765929,8
7,0,0,turn_left,constant_velocity,0.012870269107658188,8
7,0,0,turn_left,turn_left,0,8
7,0,0,turn_left,turn_right,0.025678114876867802,8
7,0,0,turn_right,constant_velocity,0.01287026910765929,8
7,0,0,turn_right,turn_left,0.025678114876867802,8
7,0,0,turn_right,turn_right,0,8
8,0,0,constant_velocity,constant_velocity,0,9
8,0,0,constant_velocity,turn_left,0.012870269107657845,9
8,0,0,constant_velocity,turn_right,0.012870269107659548,9
8,0,0,turn_left,constant_velocity,0.012870269107657845,9
8,0,0,turn_left,turn_left,0,9
8,0,0,turn_left,turn_right,0.025678114876867664,9
8,0,0,turn_right,constant_velocity,0.012870269107659548,9
8,0,0,turn_right,turn_left,0.025678114876867664,9
8,0,0,turn_right,turn_right,0,9
9,0,0,constant_velocity,constant_velocity,0,10
9,0,0,constant_velocity,turn_left,0.012870269107657957,10
9,0,0,constant_velocity,turn_right,0.012870269107659045,10
9,0,0,turn_left,constant_velocity,0.012870269107657957,10
9,0,0,turn_left,turn_left,0,10
9,0,0,turn_left,turn_right,0.025678114876867261,10
9,0,0,turn_right,constant_velocity,0.012870269107659045,10
9,0,0,turn_right,turn_left,0.025678114876867261,10
9,0,0,turn_right,turn_right,0,10
10,0,0,constant_velocity,constant_velocity,0,11
10,0,0,constant_velocity,turn_left,0.012870269107657845,11
10,0,0,constant_velocity,turn_right,0.012870269107659548,11
10,0,0,turn_left,constant_velocity,0.012870269107657845,11
10,0,0,turn_left,turn_left,0,11
10,0,0,turn_left,turn_right,0.025678114876867664,11
10,0,0,turn_right,constant_velocity,0.012870269107659548,11
10,0,0,turn_right,turn_left,0.025678114876867664,11
10,0,0,turn_right,turn_right,0,11
11,0,0,constant_velocity,constant_velocity,0,12
11,0,0,constant_velocity,turn_left,0.012870269107657845,12
11,0,0,constant_velocity,turn_right,0.012870269107659548,12
11,0,0,turn_left,constant_velocity,0.012870269107657845,12
11,0,0,turn_left,turn_left,0,12
11,0,0,turn_left,turn_right,0.025678114876867664,12
11,0,0,turn_right,constant_velocity,0.012870269107659548,12
11,0,0,turn_right,turn_left,0.025678114876867664,12
11,0,0,turn_right,turn_right,0,12
12,0,0,constant_velocity,constant_velocity,0,13
12,0,0,constant_velocity,turn_left,0.012870269107657845,13
12,0,0,constant_velocity,turn_right,0.012870269107659548,13
